City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,khed brahma,24.0333,73.05,26.920000000000016,33,98,0.62,IN,1681415572
1,batagay-alyta,67.8006,130.4114,-17.92999999999998,91,99,1.83,RU,1681415573
2,nurota,40.5614,65.6886,26.310000000000002,19,100,7.05,UZ,1681415573
3,vaini,-21.2,-175.2,26.090000000000032,83,20,3.09,TO,1681415135
4,port alfred,-33.5906,26.891,15.100000000000023,92,14,0.45,ZA,1681415142
5,pevek,69.7008,170.3133,-17.17999999999998,95,97,1.08,RU,1681415294
6,tuktoyaktuk,69.4541,-133.0374,-20.99999999999997,77,75,3.6,CA,1681415257
7,tasiilaq,65.6145,-37.6368,3.090000000000032,90,96,1.0,GL,1681415255
8,luderitz,-26.6481,15.1594,16.100000000000023,68,31,6.32,NA,1681415312
9,vestmannaeyjar,63.4427,-20.2734,6.650000000000034,75,100,2.22,IS,1681415574
10,butaritari,3.0707,172.7902,27.28000000000003,80,53,5.9,KI,1681415208
11,faanui,-16.4833,-151.75,27.660000000000025,71,22,3.86,PF,1681415215
12,laguna,38.421,-121.4238,18.510000000000048,30,0,6.17,US,1681415278
13,nikolskoye,59.7035,30.7861,3.9399999999999977,73,100,4.85,RU,1681415270
14,saint-philippe,-21.3585,55.7679,24.77000000000004,83,66,0.82,RE,1681415153
15,ushuaia,-54.8,-68.3,8.79000000000002,66,0,1.54,AR,1681415110
16,east london,-33.0153,27.9116,18.5,68,78,5.14,ZA,1681415230
17,albany,42.6001,-73.9662,30.230000000000018,43,3,4.76,US,1681415115
18,cherskiy,68.75,161.3,-23.549999999999983,100,63,1.95,RU,1681415239
19,chokurdakh,70.6333,147.9167,-17.809999999999974,95,100,2.8,RU,1681415214
20,provideniya,64.3833,-173.3,-15.989999999999952,82,7,1.8,RU,1681415141
21,airai,-8.9266,125.4092,15.700000000000045,93,37,1.05,TL,1681415215
22,channel-port aux basques,47.5702,-59.1367,2.480000000000018,89,41,6.64,CA,1681415577
23,chuy,-33.6971,-53.4616,16.879999999999995,53,18,5.15,UY,1681415329
24,jalu,29.0331,21.5482,22.660000000000025,14,0,2.96,LY,1681415386
25,rechitsy,55.5978,38.4639,10.210000000000036,54,100,7.02,RU,1681415577
26,bengkulu,-3.8004,102.2655,24.32000000000005,89,64,1.68,ID,1681415225
27,saint anthony,45.0205,-93.218,29.960000000000036,30,0,8.23,US,1681415578
28,carnarvon,-24.8667,113.6333,21.33000000000004,59,73,11.99,AU,1681415255
29,naze,28.3667,129.4833,19.510000000000048,92,87,5.11,JP,1681415214
30,mahibadhoo,3.7833,72.9667,28.640000000000043,74,14,2.86,MV,1681415579
31,hobart,-42.8794,147.3294,12.370000000000005,93,100,2.57,AU,1681415102
32,sao sebastiao,-23.76,-45.4097,25.090000000000032,85,2,1.41,BR,1681415579
33,caravelas,-17.7125,-39.2481,26.03000000000003,83,31,2.45,BR,1681415579
34,winnemucca,40.973,-117.7357,6.03000000000003,28,0,2.57,US,1681415580
35,namatanai,-3.6667,152.4333,26.610000000000014,84,100,5.49,PG,1681415580
36,kruisfontein,-34.0033,24.7314,16.05000000000001,76,0,5.5,ZA,1681415264
37,puerto ayora,-0.7393,-90.3518,31.980000000000018,84,96,4.47,EC,1681415232
38,turukhansk,65.8167,87.9833,-22.289999999999964,100,100,2.27,RU,1681415323
39,ruteng,-8.6136,120.4721,16.590000000000032,92,100,0.33,ID,1681415581
40,castro,-24.7911,-50.0119,21.590000000000032,68,51,1.44,BR,1681415225
41,busselton,-33.65,115.3333,12.120000000000005,70,67,9.44,AU,1681415211
42,mataura,-46.1927,168.8643,11.379999999999995,89,8,3.63,NZ,1681415209
43,umm lajj,25.0213,37.2685,21.230000000000018,46,0,5.67,SA,1681415582
44,labuhan,-6.8844,112.2051,24.950000000000045,87,84,4.38,ID,1681415582
45,simbahan,6.3032,120.5836,27.460000000000036,73,95,1.86,PH,1681415583
46,taltal,-25.4,-70.4833,21.05000000000001,68,19,3.77,CL,1681415349
47,winchester,51.0651,-1.3187,8.160000000000025,72,20,3.6,GB,1681415583
48,rikitea,-23.1203,-134.9692,22.180000000000007,91,100,4.28,PF,1681415136
49,omboue,-1.5746,9.2618,26.560000000000002,87,100,1.47,GA,1681415584
50,talara,-4.5772,-81.2719,31.420000000000016,62,40,4.12,PE,1681415585
51,ancud,-41.8697,-73.8203,15.470000000000027,57,5,1.2,CL,1681415208
52,broome,42.2506,-75.833,29.49000000000001,29,0,4.63,US,1681415293
53,jamestown,42.097,-79.2353,26.80000000000001,27,0,6.69,US,1681415212
54,vila velha,-20.3297,-40.2925,27.970000000000027,83,20,5.14,BR,1681415252
55,ippy,6.2679,21.2247,20.939999999999998,94,100,1.89,CF,1681415587
56,pangody,65.85,74.4859,-19.389999999999986,95,44,7.28,RU,1681415587
57,sibolga,1.7427,98.7792,24.33000000000004,93,79,1.23,ID,1681415588
58,bethel,41.3712,-73.414,32.160000000000025,30,0,7.2,US,1681415259
59,severo-kurilsk,50.6789,156.125,-0.6999999999999886,88,6,3.01,RU,1681415206
60,bluff,-46.6,168.3333,11.560000000000002,80,11,7.99,NZ,1681415211
61,meadow lake,34.8014,-106.5436,24.160000000000025,10,100,10.4,US,1681415590
62,turan,16.0678,108.2208,26.99000000000001,89,75,1.03,VN,1681415590
63,dikson,73.5069,80.5464,-22.909999999999968,100,96,5.14,RU,1681415226
64,bilibino,68.0546,166.4372,-20.869999999999976,98,85,0.71,RU,1681415591
65,gornopravdinsk,60.05,69.9,-14.099999999999966,95,91,2.32,RU,1681415591
66,mahebourg,-20.4081,57.7,25.140000000000043,94,20,1.54,MU,1681415204
67,vila franca do campo,37.7167,-25.4333,17.230000000000018,83,57,2.8,PT,1681415288
68,atuona,-9.8,-139.0333,26.640000000000043,70,97,2.06,PF,1681415109
69,hermanus,-34.4187,19.2345,17.670000000000016,81,29,6.33,ZA,1681415142
